Supercharger NO-Aspøya, 63.011584, 7.977743
Supercharger NO-Aurland, 60.89863, 7.21082
Supercharger-V3 NO-Bamble, 58.9713, 9.51278, 15
Supercharger NO-Berkåk, 62.831859, 10.009871
Supercharger NO-Bismo, 61.883135, 8.267249
Supercharger NO-Brumunddal, 60.878507,10.929387
Supercharger NO-Bygland, 58.82792, 7.796114
Supercharger NO-Dombås, 62.074749, 9.12783
Supercharger NO-Eidfjord, 60.467438, 7.068209
Supercharger NO-Eidsvoll Verk, 60.312269, 11.145104
Supercharger NO-Elverum, 60.884053, 11.541698
Supercharger NO-Flå, 60.381236, 9.610003
Supercharger NO-Gol, 60.70232, 8.9862
Supercharger NO-Gol West, 60.697258,8.953551
Supercharger NO-Grong, 64.464913, 12.316532
Supercharger NO-Gulsvik, 60.381223, 9.609859
Supercharger NO-Hernes, 60.933109, 11.676209
Supercharger NO-Hokksund, 59.761033, 9.905583
Supercharger NO-Holmestrand, 59.490174, 10.294565
Supercharger NO-Hovden, 59.561243, 7.356849
Supercharger NO-Indre Arna, 60.421749, 5.467271
Supercharger NO-Innhavet, 67.962417, 15.929685
Supercharger NO-Jaren, 59.617769, 11.00302
Supercharger NO-Lærdal, 61.064751, 7.510658
Supercharger NO-Lampeland, 59.836224, 9.579221
Supercharger NO-Larvik, 59.112393, 10.108783
Supercharger NO-Lavik, 61.103869, 5.51268
Supercharger NO-Leinstrand, 63.325319, 10.305137
Supercharger-V3 NO-Leira, 60.969163, 9.29164
Supercharger NO-Levanger, 63.734517, 11.281552
Supercharger NO-Lier North, 59.770833, 10.262139
Supercharger NO-Lier South, 59.766259, 10.257838
Supercharger-V3 NO-Liertoppen, 59.80906, 10.299437
Supercharger NO-Lillehammer, 61.13045, 10.43491
Supercharger NO-Lillesand, 58.236817, 8.299052
Supercharger NO-Lyngdal, 58.155643, 7.102354
Supercharger-V3 NO-Maurset, 60.410401, 7.325072
Supercharger NO-Mo i Rana, 66.307374, 14.152668
Supercharger NO-Mosjøen, 65.83483634, 13.191672563
Supercharger NO-Mosjøen North, 65.841627, 13.187939
Supercharger NO-Nes i Ådal, 60.58475, 9.985092
Supercharger-V3 NO-Notodden, 59.566312, 9.219309
Supercharger NO-Norheimsund, 60.372342, 6.141213
Supercharger NO-Nyborg, 60.484297, 5.375426
Supercharger NO-Os, 60.192788, 5.4652
Supercharger NO-Porsgrunn, 59.122098, 9.707564
Supercharger NO-Rauma, 62.558258, 7.683524
Supercharger NO-Rennebu, 62.832142, 10.010141
Supercharger NO-Ringdalskogen, 59.112402, 10.108727
Supercharger NO-Rolvsøy, 59.324292, 10.954448
Supercharger NO-Rugtvedt, 59.035933, 9.67402
Supercharger NO-Rygge, 59.38753, 10.751039
Supercharger NO-Røldal, 59.816824, 6.752226
Supercharger NO-Sandane, 61.7780226, 6.2131884
Supercharger NO-Setermoen, 68.860147, 18.346723
Supercharger-V3 NO-Skaidi, 70.431954, 24.50683
Supercharger NO-Skarnes, 60.248841, 11.743848
Supercharger NO-Skei, 61.575358, 6.483264
Supercharger NO-Skibotn, 69.392448, 20.268423
Supercharger NO-Skjåk, 61.88317, 8.267157
Supercharger NO-Skulestadmo, 60.658297, 6.436256
Supercharger NO-Svolvær, 68.233132, 14.559828
Supercharger NO-Solli, 59.324292, 10.954448
Supercharger NO-Stjørdal, 63.466385, 10.918098
Supercharger NO-Storjord, 66.814045, 15.401738
Supercharger NO-Sundebru, 58.820783, 9.073746
Supercharger NO-Sørkjosen, 69.792498, 20.93907
Supercharger NO-Vikeså, 58.631954, 6.077949
Supercharger NO-Vinje, 59.5701306, 7.992551
Supercharger NO-Vinstra, 61.59049, 9.72166
Supercharger NO-Voss, 60.658184, 6.436238
Supercharger NO-Ørskog, 62.520404, 6.915983
Supercharger NO-Øyer, 61.243236, 10.434457
Supercharger PL-Ciechocinek, 52.874469, 18.773758
Supercharger PL-Katowice, 50.254594, 19.046594
Supercharger PL-Katowice-E.Leclerc, 50.219000, 18.990329
Supercharger PL-Kostomłoty, 51.037361, 16.584208
Supercharger PL-Poznań, 52.400285, 16.893091
Supercharger PL-Radom, 51.379569, 21.125477
Supercharger PL-Trzebownisko, 50.089376, 22.047152
Supercharger PL-Warsaw, 52.207827, 21.029574
Supercharger PT-Alcacér do Sal, 38.391941, -8.513867
Supercharger PT-Alcantarilha, 37.150601, -8.364433
Supercharger PT-Fátima, 39.635478, -8.688469
Supercharger PT-Guarda, 40.55898, -7.231017
Supercharger-V3 PT-Loulé, 37.097586, -7.997867
Supercharger PT-Mealhada, 40.37306, -8.4805
Supercharger PT-Montemor-o-Novo, 38.645753, -8.247265
Supercharger PT-Ribeira de Pena, 41.503392, -7.80134
Supercharger RS-Aleksinac, 43.528816, 21.709413
Supercharger RS-Belgrade, 44.710065, 20.561113
Supercharger SE-Arboga, 59.426307, 15.827684
Supercharger SE-Arvidsjaur, 65.589922, 19.184091
Supercharger SE-Borlänge, 60.478804, 15.438655
Supercharger SE-Edsbruk, 57.97985, 16.482407
Supercharger SE-Enköping, 59.658468, 17.076533
Supercharger SE-Falkenberg, 56.93167, 12.51805
Supercharger SE-Grums, 59.365749, 13.14537
Supercharger SE-Gävle, 60.648513, 17.120583
Supercharger SE-Hudiksvall, 61.714854, 17.042692
Supercharger SE-Jung, 58.328002, 13.132237
Supercharger SE-Jäckvik, 66.39067, 16.964868
Supercharger SE-Kalmar, 56.673228, 16.321408
Supercharger SE-Karlstad, 59.381535, 13.467609
Supercharger SE-Kristianstad, 56.023216, 14.11831
Supercharger-V3 SE-Kristinehamn, 59.31478, 14.147392
Supercharger SE-Krokom, 63.328793, 14.4301
Supercharger SE-Kungälv, 57.8581639, 11.9982719
Supercharger SE-Lagan, 57.028956, 14.014744
Supercharger SE-Löddeköpinge, 55.766399, 12.990671
Supercharger SE-Markaryd, 56.444825, 13.603916
Supercharger SE-Mellbystrand, 56.501606,12.95763
Supercharger SE-Mora, 61.005921, 14.54418
Supercharger SE-Nørre Alslev, 54.899885, 11.89693
Supercharger SE-Norrköping, 58.62191, 16.154806
Supercharger SE-Puoltikasvaara, 67.440201, 21.115515
Supercharger SE-Skellefteå, 64.76235, 21.002864
Supercharger SE-Slagelse, 55.388, 11.3622
Supercharger SE-Sollentuna, 59.496093, 17.924441
Supercharger SE-Stockholm, 59.5006239, 17.926818
Supercharger SE-Storlien, 63.310045,12.109286
Supercharger SE-Storuman, 65.092642, 17.107984
Supercharger SE-Sundsvall, 62.398468, 17.338902
Supercharger SE-Sveg, 62.034484, 14.366261
Supercharger SE-Tanum, 58.72117, 11.34538
Supercharger SE-Torsby, 60.129704, 12.998069
Supercharger SE-Tystberga, 58.918156, 17.367987
Supercharger SE-Töcksfors, 59.509437, 11.822381
Supercharger SE-Töre,65.911639, 22.65727
Supercharger SE-Uddevalla, 58.3516862, 11.8116943
Supercharger SE-Ulricehamn, 57.814003, 13.418759
Supercharger SE-Umeå, 63.810547, 20.250437
Supercharger SE-Uppsala, 59.939144, 17.656107
Supercharger SE-Ödeshög, 58.227173, 14.668821
Supercharger SE-Örnsköldsvik, 63.291556, 18.706134
Supercharger SI-Kozina, 45.60492, 13.928521
Supercharger SI-Kozina, 45.607449, 13.931531
Supercharger SI-Ljubljana, 46.051778, 14.452056
Supercharger SI-Maribor, 46.533005, 15.699246
Supercharger SK-Bratislava, 48.132138, 17.108438
Supercharger SK-Demänová, 49.054815, 19.579253
Supercharger-V3 SK-Košice, 48.694399, 21.235726
Supercharger SK-Zvolen, 48.627379, 19.103481
Supercharger US-Amarillo TX, 35.189094, -101.931492
Supercharger US-Ardmore OK,34.179246,-97.1656
Supercharger US-Arlington TX, 32.754621, -97.082784
Supercharger US-Altoona IA, 41.6642, -93.465622
Supercharger US-Asheville NC, 35.531388, -82.604514
Supercharger US-Auburn MA, 42.203788, -71.832927
Supercharger US-Austin TX,30.329202,-97.706266
Supercharger US-Baker CA, 35.262512, -116.080666
Supercharger US-Bay City MI, 43.622212, -83.932216
Supercharger US-Bowling Green KY, 36.955168, -86.438863
Supercharger-V3 US-Brighton CO, 39.971947, -104.74852
Supercharger US-Bristol TN, 36.591663, -82.261292
Supercharger US-Buford GA, 34.061649, -83.994602
Supercharger-V3 US-Bolingbrook IL, 41.722252, -88.037124
Supercharger US-Cambridge OH, 40.003559, -81.574903
Supercharger US-Catoosa OK, 36.167589, -95.766032
Supercharger US-Channelview TX, 29.784662, -95.110606
Supercharger US-Charleston WV, 38.35475, -81.642864
Supercharger-V3 US-Chillicothe OH, 39.358367, -82.977389
Supercharger US-Childress TX, 34.432503, -100.218625
Supercharger US-Columbia MO, 38.957869, -92.252786
Supercharger-V3 US-Conifer CO - Conifer Road, 39.54408, -105.290051
Supercharger US-Cincinnati OH, 39.162772, -84.426492
Supercharger US-Cookeville TN, 36.155752,-85.515201
Supercharger US-Coralville IA, 41.680508, -91.591347
Supercharger US-Corsicana TX, 32.0686, -96.448217
Supercharger US-Cranberry Township PA, 40.683579, -80.108262
Supercharger US-Dallas TX - North Central Expressway,32.88102,-96.769588
Supercharger US-Dayton OH, 39.858615, -84.276928
Supercharger US-Denton TX, 33.231528, -97.166391
Supercharger US-Dickson TN, 36.018432, -87.332851
Supercharger US-Dublin OH, 40.093198, -83.092261
Supercharger US-Dubuque IA, 42.487438, -90.664024
Supercharger US-Duluth MN, 46.784582, -92.102298
Supercharger US-Effingham IL,39.13713,-88.563387
Supercharger SU-Elko NV, 40.836298, -115.790796
Supercharger US-Evanston WY, 41.26299,-110.985504
Supercharger US-Fort Wayne IN, 41.138389, -85.163327
Supercharger US-Frederick MD, 39.384667, -77.405375
Supercharger US-Gaylord MI, 45.025599, -84.722179
Supercharger US-Giddings TX, 30.178965, -96.906996
Supercharger US-Glen Allen VA, 37.669845, -77.461682
Supercharger US-Goodland KS, 39.326284, -101.725034
Supercharger US-Grove City OH, 39.877185, -83.063419
Supercharger US-Hays KS, 38.900536, -99.319335
Supercharger US-Houston-North TX, 29.980302, -95.421564
Supercharger US-Houston TX - Northwest Freeway, 29.867279, -95.538107
Supercharger US-Huntington WV, 38.410909, -82.487255
Supercharger US-Huntsville TX, 30.716159, -95.565965
Supercharger US-Howard WI, 44.536272,-88.077732
Supercharger US-Independence MO, 39.040819, -94.36928
Supercharger US-Inyokern CA, 35.646456, -117.812561
Supercharger US-Jackson TN, 35.660411, -88.855634
Supercharger US-Kingston NY,41.9419,-74.027369
Supercharger US-Knoxville TN, 35.901323,-84.149622
Supercharger US-Kuttawa KY, 37.073581, -88.124831
Supercharger US-La Vale MD, 39.63615, -78.845823
Supercharger US-Lake Elsinore CA, 33.698631, -117.349266
Supercharger US-Las Vegas NV, 36.165906, -115.138655
Supercharger US-Lexington KY, 38.017734, -84.421103
Supercharger US-Lexington VA, 37.79696, -79.419029
Supercharger-V3 US-Long Pine CA, 36.600623, -118.062336
Supercharger US-Louisville KY, 38.211971, -85.673251
Supercharger-V3 US-Las Vegas NV - Linq High Roller, 36.116648, -115.168277
Supercharger US-Las Vegas NV - Blvd South, 36.070704, -115.172895
Supercharger US-Las Vegas NM, 35.621984, -105.205447
Supercharger US-Limon CO, 39.268995, -103.708624
Supercharger US-Little Rock AR, 34.661548, -92.410467
Supercharger US-Livonia MI, 42.379355, -83.329502
Supercharger US-London KY, 37.149148, -84.11394
Supercharger US-Lovelock NV, 40.179476, -118.472197
Supercharger US-Lowell AR, 36.255397, -94.152674
Supercharger-V3 US-Mackinaw City MI, 45.772228, -84.72645
Supercharger US-Mammoth Lakes CA, 37.644533, -118.96555
Supercharger US-Marshall MI, 42.292068, -84.96416
Supercharger US-Maumee OH, 41.578401, -83.664689
Supercharger US-Memphis TN, 35.097843, -89.859007
Supercharger US-Mehlville MO, 38.507468, -90.32907
Supercharger US-Menifee CA, 33.679638, -117.173752
Supercharger-V3 US-Michigan City MI, 41.673819, -86.890904
Supercharger US-Mojave CA, 35.068596, -118.174568
Supercharger US-Mt. Gilead OH, 40.493768, -82.71308
Supercharger US-Mt. Hope WV, 37.846882, -81.195869
Supercharger US-Mt. Vernon IL, 38.316210, -88.955901
Supercharger US-Nacogdoches TX, 31.652005, -94.679586
Supercharger US-Newport News VA, 37.114579, -76.496197
Supercharger US-Oshkosh WI, 44.028786,-88.592554
Supercharger-V3 US-Ozark AR, 35.523836, -93.863559
Supercharger US-Primm NV, 35.610592, -115.387932
Supercharger US-Rancho Cucamonga CA, 34.113557, -117.529450
Supercharger US-Rawlins WY, 41.79092, -107.210242
Supercharger-V3 US-Richmond IN, 39.867882, -84.887238
Supercharger US-Richmond TX, 29.561532, -95.695252
Supercharger US-Richmond VA, 37.529808, -77.353916
Supercharger US-Rock Springs WY, 41.580713, -109.262277
Supercharger US-Rolla MO, 37.939942, -91.801636
Supercharger US-Roseville CA - Galleria Boulevard, 38.768016, -121.263461
Supercharger-V3 US-Rolling Meadows IL, 42.049748, -87.994922
Supercharger US-Salina KS, 38.877354, -97.618643
Supercharger US-San Clemente CA, 33.437347, -117.626808
Supercharger US-Silverthorne CO, 39.631417, -106.070817
Supercharger US-Southlake TX, 32.943636, -97.133889
Supercharger US-Springfield IL, 39.748851, -89.671111
Supercharger US-Springfield MO, 37.252146, -93.265243
Supercharger US-Staunton VA, 38.133369, -79.043456
Supercharger US-Strongsville OH, 41.343339, -81.824921
Supercharger US-St. Charles MO, 38.78214, -90.532841
Supercharger US-Superior CO, 39.954891, -105.164528
Supercharger US-Tejon Ranch CA, 34.987, -118.946172
Supercharger US-Temecula CA, 33.524190, -117.152544
Supercharger US-Terre Haute IN, 39.443344, -87.331722
Supercharger US-Texarkana TX, 33.459914, -94.077229
Supercharger-V3 US-Thornton CO, 39.914837, -104.9864, 70
Supercharger US-Tucumcari NM, 35.153945, -103.722726
Supercharger US-Tupelo MS, 34.311517, -88.70099
Supercharger-V3 US-Vancouver WA - NE Vancouver Mall Drive, 45.659599, -122.583534
Supercharger US-Waco TX, 31.582197, -97.109052
Supercharger US-Waterbury CT, 41.537145, -73.00555
Supercharger US-Watterloo NY, 42.969202, -76.846107
Supercharger US-Watertown NY, 43.979582, -75.954102
Supercharger US-Wausau WI, 44.931231, -89.661909
Supercharger US-Webster TX, 29.519295, -95.122049
Supercharger US-Weatherford OK, 35.538718, -98.660132
Supercharger US-West Des Moines IA, 41.598957, -93.806328
Supercharger US-West Wendover NV, 40.738369, -114.059043
Supercharger US-Wytheville VA, 36.945711, -81.054562

Urbancharger US-Anaheim CA, 33.805187, -117.882111
Urbancharger US-Austin TX - Research Boulevard,30.38944,-97.73977
Urbancharger US-Carlsbad CA, 33.084042, -117.266273
Urbancharger US-Chicago IL North Broadway, 41.937486, -87.644921
Urbancharger US-Corona CA, 33.826435, -117.515366
Urbancharger US-Fontana CA, 34.150982, -117.471046
Urbancharger US-Glendale CA, 34.145145, -118.257072
Urbancharger US-Las Vegas NV - Tivoli Village, 36.168785, -115.286674
Urbancharger US-Pasadena CA, 34.144859, -118.146439
Urbancharger US-San Bernardino CA, 34.084202, -117.299095
Urbancharger US-San Diego CA Del Mar Heights Road, 32.952679, -117.235138
Urbancharger US-Tigard OR, 45.450027,-122.78289

Tesla Service Center AT-Graz, 47.037072, 15.478325
Tesla Service Center AT-Linz, 48.236730, 14.240654
Tesla Service Center AT-Salzburg, 47.787926, 12.980254
Tesla Service Center AT-Wien, 48.157446, 16.335926
Tesla Service Center BE-Antwerp, 51.1370983, 4.3747203
Tesla Service Center BE-Brussels, 50.8712761, 4.4625433
Tesla Service Center BE-Hasselt, 50.9418505, 5.322659
Tesla Service Center CH-Bern, 46.9589, 7.472205
Tesla Service Center CH-Cham, 47.191704, 8.456335
Tesla Service Center CH-Meyrin, 46.2236325, 6.0506067
Tesla Service Center CH-Möhlin, 47.57728, 7.841
Tesla Service Center CH-Schlieren, 47.40106, 8.4399
Tesla Service Center CH-Winterthur, 47.49629, 8.6981
Tesla Service Center DE-Berlin, 52.394091, 13.542292
Tesla Service Center DE-Berlin,52.392784,13.541575
Tesla Service Center DE-Düsseldorf, 51.1643, 6.8528
Tesla Service Center DE-Feldkirchen, 48.145579, 11.741758
Tesla Service Center DE-Frankfurt, 50.13310, 8.76581
Tesla Service Center DE-Hamburg, 53.668606, 9.99489
Tesla Service Center DE-Kirchheim, 48.15108, 11.74895
Tesla Service Center DE-Nürnberg,  49.463634, 11.127495
Tesla Service Center DE-Stuttgart, 48.82695, 9.09938
Tesla Service Center DK-Aarhus, 56.178148, 10.1370293
Tesla Service Center DK-København, 55.6486301, 12.5661364
Tesla Service Center FR-Aix-en-Provence, 43.478753, 5.3654749
Tesla Service Center FR-Bordeaux, 44.8338462,-0.677458
Tesla Service Center FR-Lyon, 45.7851557, 4.7877348
Tesla Service Center FR-Nantes, 47.2483746,-1.6220887
Tesla Service Center FR-Paris, 48.8699445, 2.3208625
Tesla Service Center IT-Milano, 45.4287001, 9.3236095
Tesla Service Center IT-Padua, 45.3892437, 11.9484972
Tesla Service Center LU-Luxembourg, 49.5897262, 6.1390134
Tesla Service Center NL-Amsterdam Zuid-Oost, 52.310477, 4.936176
Tesla Service Center NL-Arnhem, 51.965004, 6.003759
Tesla Service Center NL-Den Haag, 52.0704378, 4.3883438
Tesla Service Center NL-Groningen, 53.2230636, 6.6094115
Tesla Service Center NL-Rotterdam, 51.8648704, 4.4548565
Tesla Service Center NL-Tilburg, 51.6060617, 4.9964002
Tesla Service Center US-Palo Alto, 37.394287, -122.150604

Aldi DE-Bad Camberg, 50.296238, 8.254424
Aldi DE-Bernau am Chiemsee, 47.825325, 12.384109
Aldi DE-Böblingen, 48.685646, 8.993401
Aldi DE-Friedberg, 48.406611, 10.951264
Aldi DE-Hünxe, 51.642562, 6.758384
Aldi DE-Kaarst, 51.218956, 6.633498
Aldi DE-Kelsterbach, 50.058617, 8.521086
Aldi DE-Kirchheim unter Teck, 48.652609, 9.45985
Aldi DE-Köln, 50.906526, 6.934391
Aldi DE-Leonberg, 48.798462, 8.999601
Aldi DE-Mainaschaff, 49.986603, 9.084044, 10
Aldi DE-Merchweiler, 49.349395, 7.050618
Aldi DE-Nürnberg Geisseestr., 49.434974, 11.041029
Aldi DE-Nürnberg Münchenerstr., 49.400938, 11.117048
Aldi DE-Nürnberg Wiesbadenerstr., 49.522306, 11.007037
Aldi DE-Petersberg, 50.553999, 9.712663
Aldi DE-Pforzheim, 48.902632, 8.663465
Aldi DE-Rastatt, 48.85911, 8.238882, 20
Aldi DE-Wetzendorf, 49.496251, 11.262201
Aldi DE-Wiesbaden Hagenauerstr., 50.048155, 8.217388

Allego DE-Aichstetten, 47.88045, 10.0406, 7
Allego DE-Bernau am Chiemsee, 47.813788,12.366477, 20
Allego DE-Bühler Höhe, 50.912825, 7.910041
Allego DE-Dresden ATU, 51.079151, 13.691018
Allego DE-Eichenzell, 50.488462, 9.708748, 5
Allego DE-Essen Hauptbahnhof, 51.452362, 7.013726, 20
Allego DE-Essen Grugahalle, 51.431229, 6.999253, 15
Allego DE-Essen Messeplatz, 51.431545, 7.000548, 15
Allego DE-Feldkirchen, 48.141049, 11.73682, 15
Allego DE-Garten von Ehren, 53.430268, 9.935228
Allego DE-Gateway-Gardens Frankfurt, 50.055232, 8.587298, 20
Allego DE-Hannover-Lahe, 52.419419, 9.832403, 10
Allego DE-Hermsdorf McDonalds, 50.889717, 11.872576, 10
Allego DE-Heppenheim, 49.643165, 8.624373
Allego DE-Hilpoltstein, 49.161056, 11.260274, 5
Allego DE-Hilpoltstein, 49.161068, 11.260205, 5
Allego DE-Hohenwarsleben, 52.174039, 11.495273, 6
Allego DE-Kleinostheim, 49.994504, 9.070058, 20
Allego DE-Lauf an der Pegnitz Industriestraße, 49.502758, 11.291502
Allego DE-Münchberg, 50.202775, 11.7769, 7
Allego DE-Münster ATU, 51.92794, 7.587932
Allego DE-Neumarkt Authof, 49.312989, 11.475396, 5
Allego DE-Regensburg, 48.995373, 12.151138, 15
Allego DE-Rostock, 54.111209, 12.16426
Allego DE-Schleiz, 50.549278, 11.789369
Allego DE-Schweitenkirchen, 48.510717, 11.582345, 3
Allego DE-Trier Wasserweg, 49.76327, 6.65785
Allego DE-Quirla, 50.865762, 11.772602

ARAL DE-Bochum, 51.501513, 7.258011
ARAL DE-Uelzen, 52.99585, 10.539363

CEZ CZ-Děčín, 50.770023, 14.207249
CEZ CZ-Jenišov, 50.222744, 12.805259
CEZ CZ-Jaroměř, 50.342834, 15.904088
CEZ CZ-Plzeň, 49.742046, 13.393453
CEZ CZ-Praha Corso Karlín, 50.091751, 14.45122
CEZ CZ-Praha Visionary, 50.107087, 14.442063
CEZ CZ-Trmice, 50.646149, 13.986876
CEZ CZ-Stráž nad Nisou, 50.783638, 15.023201
CEZ CZ-Vrchlabí, 50.62006,15.599216
CEZ CZ-Frýdek-Místek, 49.681595, 18.347128
CEZ CZ-Třinec, 49.660275, 18.672079

Clever DK-Bakkebølle, 54.948667, 11.988156
Clever DK-Snoghøj, 55.5357, 9.718562
Clever DK-Roskilde, 55.637276, 12.082219

Comfortcharge DE-Bonn, 50.708151, 7.128949
Comfortcharge DE-Bremen Fernmeldeturm, 53.095621, 8.791384
Comfortcharge DE-Bremen Hohle Straße, 53.173716, 8.629969
Comfortcharge DE-Cloppenburg, 52.844864, 8.047866
Comfortcharge DE-Essen, 51.451473, 7.09393
Comfortcharge DE-Hameln, 52.104262, 9.377806
Comfortcharge DE-Hannover Am Immenkampe, 52.357492, 9.671864
Comfortcharge DE-Hannover Dünenweg, 52.396052, 9.675816
Comfortcharge DE-Hannover Tillystr., 52.33748, 9.719157
Comfortcharge DE-Nürnberg, 49.426495, 11.03906
Comfortcharge DE-München, 48.174976, 11.553374
Comfortcharge DE-Offenburg, 48.463588, 7.929831
Comfortcharge DE-Riesa, 51.307878, 13.292329
Comfortcharge DE-Springe, 52.217937, 9.567155

da-emobil AT-Guntramsdorf, 48.033848,16.337711,20
da-emobil AT-Pettau, 47.284483,11.164263,20
da-emobil AT-St. Pölten, 48.177086,15.553222

Drewag DE-Dresden Elbepark, 51.086258, 13.693972
Drewag DE-Dresden Mohnstr., 51.077856,13.717185
Drewag DE-Dresden Neustadt Bahnhof, 51.064753, 13.739622
Drewag DE-Dresden Park&Ride Prohilis, 50.999325, 13.799299
Drewag DE-Dresden Pirnaischer Platz, 51.048762, 13.744022
Drewag DE-Dresden Sarrasaniparkplatz, 51.057835, 13.745202
Drewag DE-Dresden Schillergalerie, 51.051405, 13.804725

E.ON CZ-Jenišov, 50.218688, 12.806822
E.ON DE-Ascheberg, 51.774488, 7.6394
E.ON DE-Elmshorn Teppich Kibek, 53.741661, 9.707776
E.ON DE-Essen, 51.425112, 6.993249
E.ON DE-Fränkische Schweiz-Pegnitz Ost, 49.74854, 11.514097
E.ON DE-Freiburg Raststätte Schauinsland, 48.050037, 7.810182
E.ON DE-Geiselwind, 49.769102, 10.470809, 7
E.ON DE-Geisenhausen, 48.555675, 11.588303, 5
E.ON DE-Neumünster Polizei, 54.07617, 9.96679
E.ON DE-Rheinbach Peppenhoven Ost, 50.644491, 6.942145
E.ON DE-Rheinbach Peppenhoven West, 50.64325, 6.942062
E.ON DE-Schallstadt Breisgau Ost, 47.970558, 7.72173, 20
E.ON DE-Siegburg Ost, 50.809464, 7.220046, 10
E.ON DE-Siegburg West, 50.806709, 7.219551, 10
E.ON DE-Soltau Raststätte Wietzenbruch West, 52.961271, 9.893783
E.ON DE-Tornesch Aral Tankstelle, 53.717968, 9.759639, 15
E.ON DE-Quickborn Ladepark HanseWerk, 53.745537, 9.942607
E.ON DE-Weiskirchen, 50.056419, 8.908221, 5
E.ON DK-Karlslunde West, 55.560857, 12.229259
E.ON DK-Karlslunde Ost, 55.560657, 12.231491
E.ON DK-Korsør, 55.347704, 11.120238

EnBW DE-Allgäuer Tor Ost, 47.847519, 10.282904, 20
EnBW DE-Allgäuer Tor West, 47.848193, 10.280863, 20
EnBW DE-Am Hockenheimring Ost,  49.316997, 8.57582, 20
EnBW DE-Am Hockenheimring West, 49.320793, 8.567899, 20
EnBW DE-Bobingen, 48.263993, 10.840595, 20
EnBW DE-Breitengüßbach, 49.973346, 10.87513
EnBW DE-Bremen Hemmstr., 53.100479, 8.814605
EnBW DE-Bremen Kirchhuchtinger Landstraße, 53.05324, 8.742137
EnBW DE-Büttelborn Süd, 49.892555, 8.543881, 20
EnBW DE-Ebersberg, 48.096569, 11.961316
EnBW DE-Ellwangen (Jagst) Rasthof Ellwanger Berge Ost, 48.984851, 10.196098
EnBW DE-Ehrenberg West, 51.265618, 7.245238, 20
EnBW DE-Gammertingen Bahnhof, 48.250595,9.217022
EnBW DE-Gammertingen Norma, 48.246655,9.222877
EnBW DE-Gelsenkirchen, 51.521451, 7.073921
EnBW DE-Greding West, 49.045512, 11.337622
EnBW DE-Illertal West,48.125496,10.10963,20
EnBW DE-Im Hegau West, 47.861479, 8.786121, 20
EnBW DE-Hannover Am Leineufer, 52.414635, 9.643332, 20
EnBW DE-Hirschberg, 50.427867, 11.795703
EnBW DE-Reinsfeld Hochwald Ost, 49.690638, 6.899393
EnBW DE-Hofoldinger Forst Süd, 47.9971515, 11.676045, 4
EnBW DE-Hohenwarsleben, 52.175060, 11.495039, 10
EnBW DE-Hunsrück West, 49.963341, 7.765829
EnBW DE-Hurlach, 48.12758, 10.834338
EnBW DE-Ingolstadt Goethestraße, 48.772272, 11.45188
EnBW DE-Jagsttal Ost, 49.322951,9.415858, 20
EnBW DE-Karlsruhe EnBW InnovationsCampus, 49.014469, 8.310857
EnBW DE-Karlsruhe Tollhaus, 49.003884, 8.432467, 10
EnBW DE-Kraichgau Süd, 49.240896, 8.879563, 20
EnBW DE-Lonetal Ost, 48.58408, 10.17877, 6
EnBW DE-Lonetal West, 48.584053, 10.175744, 6
EnBW DE-Lorsch Ost, 49.644328, 8.554109
EnBW DE-Lorsch West, 49.643044, 8.551967
EnBW DE-Nürnberg Äußere Bayreuther Straße, 49.475267, 11.104242, 10
EnBW DE-Nürnberg Sulzbacherstr., 49.457819, 11.092877, 30
EnBW DE-Nürnberg Eibach, 49.399141, 11.038350, 50
EnBW DE-Meitingen Nord, 48.557666, 10.852404, 20
EnBW DE-Memmingen, 47.999336, 10.153201, 10
EnBW DE-Mending, 50.382236, 7.269514
EnBW DE-Mönchengladbach Brunnenstraße, 51.184024, 6.440315
EnBW DE-München Ottobrunner., 48.10293, 11.625126, 20
EnBW DE-Ob der Tauber Ost, 49.621641,9.730816, 10
EnBW DE-Ob der Tauber West, 49.626704,9.728129, 10
EnBW DE-Ostfildern, 48.70475, 9.249091
EnBW DE-Porta Westfalica, 52.26012,8.90345
EnBW DE-Ruraue Ost, 50.931311, 6.340482
EnBW DE-Rutesheim, 48.811969, 8.922083
EnBW DE-Pforzheim Nord, 48.908018, 8.773701, 20
EnBW DE-Schongau, 47.808188, 10.877717
EnBW DE-Schönbuch Ost, 48.616496, 8.908573, 20
EnBW DE-Schönbuch West, 48.614523, 8.903131, 20
EnBW DE-Stuttgart Schellingstraße, 48.781854, 9.1754455, 10
EnBW DE-Ulm, 48.456880, 10.029673, 15
EnBW DE-Wangen im Allgäu, 47.694897, 9.828033, 10
EnBW DE-Winningen Moseltal Ost, 50.316586, 7.4988, 10
EnBW DE-Winningen Moseltal West, 50.317548, 7.4978, 10
EnBW DE-Wonnegau Ost, 49.647041, 8.293444
EnBW DE-Wonnegau West, 49.644547, 8.290185
EnBW DE-Urbach, 48.810151, 9.570358

Fastned BE-Oostende luchthaven, 51.205610, 2.871165
Fastned DE-Blankenfelde-Mahlow, 52.309203, 13.443583, 20
Fastned DE-Freiwalde, 51.948979, 13.7877
Fastned DE-Giengen-Herbrechtingen, 48.61561, 10.20539
